a6897e,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351809,,200
a0998e,::1,GET,http://system-ind/img/empreendimentos_galeria/26976ab50b27361acb50ba9c86f06beb7a9e2dfb.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351809,,200
5f3681,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351810,,200
7118d8,::1,GET,http://system-ind/img/plantas/cb7b7d648e83f04794bed0e597e05a94ae676e82.png,1754351810,,200
973a69,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351853,,200
c7e7eb,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351862,,200
e85e5f,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351869,,200
2c7976,::1,GET,http://system-ind/img/empreendimentos_galeria/26976ab50b27361acb50ba9c86f06beb7a9e2dfb.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351870,,200
4c5dde,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351870,,200
054276,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351870,,200
ae8870,::1,GET,http://system-ind/img/empreendimentos_galeria/26976ab50b27361acb50ba9c86f06beb7a9e2dfb.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351870,,200
7a9dcf,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351870,,200
57ad44,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351870,,200
fcb6fa,::1,GET,http://system-ind/favicon.ico,1754351870,,404
42cc26,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351871,,200
261ac2,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351871,,200
5558bb,::1,GET,http://system-ind/img/empreendimentos_galeria/26976ab50b27361acb50ba9c86f06beb7a9e2dfb.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351871,,200
9c3bb4,::1,GET,http://system-ind/img/empreendimentos_galeria/a69370f81f2523854ef6c472f330859aa2448c4e.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351871,,200
995516,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351872,,200
b3cfa2,::1,GET,http://system-ind/empreendimento/residencial-bela-vista-ii/,1754351872,,200
ba0966,::1,GET,http://system-ind/img/empreendimentos_galeria/26976ab50b27361acb50ba9c86f06beb7a9e2dfb.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351872,,200
3a01d9,::1,GET,http://system-ind/img/empreendimentos_galeria/7d10a867788a6d9cdcb919cb5cae68d51ddf9890.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351872,,200
5875a5,::1,GET,http://system-ind/img/empreendimentos_galeria/6f63760f3814180a4ffeeb7d817813fdab738c7b.jpeg?fit=crop&fm=webp&h=150&q=80&w=200,1754351872,,200
